hora_del_dia,dia_semana,dispositivo_nuevo,distancia_geo_aprox,sesiones_24h,monto_relativo,frecuencia_tx_sesion,ip_nueva,etiqueta
23,1,1,1.0,7,8.434823254154722,18,1,1
5,4,0,2.0,16,5.179374700505916,16,1,1
4,4,1,2.0,14,6.974438695023148,27,1,1
3,5,0,2.0,9,9.871053208352162,18,1,1
5,6,0,2.0,13,9.2870091946561,13,1,1
2,1,1,2.0,19,9.668657996688566,18,1,1
0,0,1,2.0,7,5.7029547897,13,0,1
4,4,1,2.0,13,8.508496741276632,21,1,1
3,6,1,1.0,16,7.3392856623224345,13,1,1
2,5,0,1.0,15,3.5791455814356876,29,1,1
4,0,1,2.0,10,8.767862724099459,23,1,1
1,4,0,2.0,12,7.739708934501552,16,1,1
23,4,1,1.0,12,4.392421516606868,22,1,1
2,5,1,2.0,17,3.558169902006229,17,1,1
4,5,1,2.0,14,8.859154914538315,14,1,1
2,2,1,2.0,8,3.5523128064384073,21,1,1
0,3,0,2.0,15,3.6394770575650566,22,1,1
0,3,1,2.0,9,5.991858015330207,29,1,1
23,0,1,2.0,15,3.9435847989363397,23,1,1
0,3,1,1.0,9,9.395687182099035,27,1,1
5,0,0,2.0,18,6.291987553842657,29,0,1
1,6,1,2.0,15,6.9840568645820005,13,1,1
0,4,1,2.0,10,9.496742626346613,27,0,1
1,2,1,2.0,19,6.71184257946844,16,0,1
0,2,1,1.0,11,5.47513802170123,24,0,1
5,4,1,2.0,8,8.580085740710823,15,1,1
2,5,1,1.0,18,6.099951382326475,25,1,1
4,1,1,2.0,9,5.229285979216138,29,1,1
4,1,1,2.0,8,8.06260621023874,17,1,1
0,3,0,2.0,7,8.611239736291301,25,1,1
4,5,0,2.0,15,8.5420131730899,25,1,1
0,0,1,2.0,17,9.843720898900953,12,1,1
0,6,1,1.0,14,8.506668642124739,26,1,1
23,2,1,2.0,6,8.389534051640805,18,1,1
3,3,0,1.0,7,9.002396776153542,12,0,1
3,4,1,2.0,13,3.0012963670680994,29,1,1
23,5,0,1.0,12,5.5370198783143945,16,1,1
3,2,1,2.0,17,8.163221672240955,27,1,1
1,0,1,2.0,6,7.1980330777719415,21,1,1
3,0,0,2.0,10,4.243004018421324,28,1,1
0,1,0,2.0,15,5.126131623619818,25,1,1
5,3,1,2.0,11,5.357548277574748,26,1,1
5,4,1,2.0,10,6.974796778206212,29,0,1
2,2,1,2.0,9,8.821188075087534,24,1,1
3,6,1,2.0,19,9.527442458443758,10,1,1
5,0,1,2.0,18,8.250646889975474,11,1,1
3,2,0,2.0,6,8.900652731237669,17,1,1
2,4,1,2.0,12,6.290671709160613,11,1,1
5,2,1,2.0,14,5.728427237356012,28,1,1
0,3,1,2.0,11,5.748959725009518,18,1,1
1,1,1,2.0,8,7.3122696983796995,18,0,1
23,2,0,1.0,15,3.869656938890663,22,0,1
23,5,1,2.0,19,7.056459279531828,15,1,1
23,1,1,2.0,9,7.655930021286078,24,1,1
3,4,1,2.0,15,6.0723611814436715,28,1,1
5,1,1,2.0,10,9.672170237398172,24,1,1
5,2,1,1.0,17,7.257492906657027,27,1,1
2,2,1,1.0,17,4.539996305656376,16,1,1
0,5,1,2.0,6,6.354513802034614,20,1,1
4,0,1,2.0,10,7.727831059947058,17,1,1
5,5,1,2.0,6,5.265403872063353,15,1,1
1,2,1,2.0,14,3.5574912440231623,17,1,1
2,6,1,2.0,12,7.084049442976195,11,1,1
5,1,0,2.0,8,9.63509118033776,28,1,1
5,5,0,2.0,14,6.395503898942216,25,0,1
2,5,1,2.0,7,9.342763564529264,16,1,1
2,6,1,2.0,17,8.845165118601859,19,1,1
3,6,1,1.0,12,4.031889485437883,21,1,1
5,6,1,2.0,14,7.957189452848995,26,1,1
4,0,0,2.0,11,6.048258675503849,16,1,1
1,2,1,2.0,15,4.751724276840559,17,1,1
0,2,1,2.0,10,7.808568489666921,16,1,1
0,4,1,2.0,17,8.19862503059495,13,1,1
4,0,0,1.0,12,4.259274231143872,12,1,1
2,4,0,2.0,19,9.401112774393459,28,1,1
2,4,1,1.0,11,8.258030707660087,24,1,1
2,4,0,2.0,10,9.533628493993781,13,1,1
5,3,0,2.0,19,5.219512531345837,18,1,1
2,4,0,2.0,7,9.575345110200907,22,0,1
2,5,1,1.0,13,5.579623604868666,27,1,1
5,1,1,1.0,18,3.377788329991742,25,1,1
5,5,1,1.0,12,8.340785720963163,10,1,1
4,5,1,1.0,11,7.924557008618386,13,1,1
